Numer gry, Wynik
8595, 31
473, 31
3759, 31
8636, 31
9253, 31
5426, 31
856, 31
5088, 31
8694, 31
9242, 31
5143, 31
8716, 31
8721, 31
9967, 31
8748, 31
5374, 31
8754, 31
5905, 31
9851, 31
7771, 31
5019, 31
4114, 31
7789, 31
9503, 31
3588, 31
7814, 31
5953, 31
9467, 31
7876, 31
3605, 31
3906, 31
9874, 31
9457, 31
1383, 31
3299, 31
1602, 31
7457, 31
1687, 31
3923, 31
1632, 31
95, 31
9830, 31
7550, 31
4985, 31
8105, 31
301, 31
6069, 31
7659, 31
1558, 31
1537, 31
80, 31
5995, 31
2844, 31
1309, 31
3630, 31
1304, 31
1315, 31
9907, 31
1286, 31
7957, 31
5795, 31
1295, 31
1259, 31
8043, 31
1250, 31
9444, 31
3096, 30
5391, 30
3123, 30
2635, 30
3331, 30
9810, 30
5159, 30
2335, 30
9985, 30
6358, 30
131, 30
6216, 30
1, 30
4895, 30
9790, 30
2520, 30
2528, 30
6341, 30
4937, 30
3283, 30
5227, 30
5760, 30
4984, 30
3288, 30
6109, 30
5773, 30
2561, 30
3395, 30
2511, 30
5056, 30
6353, 30
6500, 30
5293, 30
3226, 30
6055, 30
5549, 30
9944, 30
6422, 30
6272, 30
5873, 30
2915, 30
3349, 30
5865, 30
5035, 30
6293, 30
5470, 30
6405, 30
2761, 30
5038, 30
5839, 30
567, 30
2392, 30
5562, 30
6397, 30
5576, 30
6360, 30
104, 30
2674, 30
6400, 30
5789, 30
5142, 30
5404, 30
5415, 30
4036, 30
5429, 30
17, 30
5796, 30
5135, 30
9773, 30
6250, 30
2713, 30
3024, 30
9952, 30
5889, 30
6264, 30
8353, 30
1661, 30
7516, 30
9435, 30
9565, 30
9378, 30
7559, 30
4502, 30
1065, 30
7594, 30
7509, 30
4629, 30
8656, 30
1037, 30
1591, 30
7642, 30
888, 30
1033, 30
3557, 30
825, 30
801, 30
8108, 30
4293, 30
7314, 30
7324, 30
1734, 30
815, 30
821, 30
245, 30
4339, 30
8759, 30
1263, 30
483, 30
8752, 30
8741, 30
4156, 30
7505, 30
1663, 30
7891, 30
7772, 30
1464, 30
8518, 30
7811, 30
337, 30
9478, 30
4880, 30
4385, 30
1435, 30
7943, 30
7852, 30
7853, 30
4120, 30
7875, 30
4558, 30
961, 30
7883, 30
8491, 30
8591, 30
8388, 30
4106, 30
3639, 30
8396, 30
8593, 30
8028, 30
8415, 30
1504, 30
1792, 30
8024, 30
8431, 30
999, 30
1482, 30
7748, 30
9297, 30
1345, 30
8532, 30
4250, 30
638, 30
9411, 30
6802, 30
6811, 30
523, 30
2089, 30
8986, 30
8144, 30
8968, 30
9735, 30
9209, 30
6894, 30
685, 30
1226, 30
696, 30
8818, 30
3820, 30
6951, 30
537, 30
612, 30
614, 30
6549, 30
4875, 30
559, 30
3403, 30
3852, 30
6610, 30
6636, 30
8262, 30
6643, 30
9744, 30
4055, 30
6689, 30
637, 30
6697, 30
1202, 30
4832, 30
7256, 30
231, 30
3864, 30
7214, 30
1849, 30
8863, 30
7167, 30
3684, 30
1863, 30
487, 30
7150, 30
734, 30
768, 30
3477, 30
9645, 30
1884, 30
7111, 30
182, 30
7252, 30
6978, 30
6983, 30
4140, 30
8119, 30
8887, 30
211, 30
1917, 30
7247, 30
742, 30
4755, 30
9422, 29
1107, 29
5610, 29
2959, 29
9893, 29
8306, 29
8269, 29
8201, 29
1072, 29
987, 29
399, 29
5614, 29
9399, 29
1046, 29
8264, 29
5288, 29
480, 29
5386, 29
8758, 29
8773, 29
9236, 29
8796, 29
8819, 29
756, 29
6, 29
8886, 29
5289, 29
8731, 29
5259, 29
9215, 29
3153, 29
9195, 29
5243, 29
3172, 29
9998, 29
2, 29
534, 29
9053, 29
3023, 29
9941, 29
8511, 29
5491, 29
2987, 29
949, 29
8535, 29
8551, 29
938, 29
8569, 29
8586, 29
3016, 29
8495, 29
5440, 29
8596, 29
9256, 29
894, 29
8653, 29
885, 29
873, 29
478, 29
845, 29
5399, 29
2499, 29
1925, 29
7062, 29
7155, 29
2423, 29
6309, 29
9639, 29
1842, 29
6295, 29
7233, 29
7275, 29
9631, 29
2477, 29
7302, 29
7363, 29
9671, 29
1726, 29
2510, 29
7422, 29
9594, 29
7425, 29
9591, 29
1697, 29
1689, 29
7476, 29
271, 29
7541, 29
2551, 29
1619, 29
1607, 29
6841, 29
6527, 29
2310, 29
6566, 29
6602, 29
6484, 29
6642, 29
6656, 29
6692, 29
6459, 29
2112, 29
6437, 29
2373, 29
6420, 29
6835, 29
298, 29
2046, 29
6877, 29
6883, 29
6891, 29
2020, 29
122, 29
6927, 29
2387, 29
175, 29
6383, 29
2393, 29
6985, 29
6988, 29
1264, 29
1395, 29
1343, 29
7988, 29
9452, 29
1317, 29
368, 29
5787, 29
8050, 29
9442, 29
2807, 29
2811, 29
8061, 29
1272, 29
5759, 29
7889, 29
2820, 29
1257, 29
2835, 29
8110, 29
5702, 29
8114, 29
2862, 29
8139, 29
1228, 29
8162, 29
5647, 29
8172, 29
8184, 29
9515, 29
9832, 29
1597, 29
6060, 29
1583, 29
316, 29
84, 29
2633, 29
1560, 29
1541, 29
7707, 29
2639, 29
7713, 29
2663, 29
2667, 29
5628, 29
1491, 29
5958, 29
2685, 29
7752, 29
9508, 29
9507, 29
76, 29
1462, 29
340, 29
5898, 29
2732, 29
7880, 29
7885, 29
3612, 29
5170, 29
3801, 29
4059, 29
4235, 29
3779, 29
4560, 29
4313, 29
5151, 29
3846, 29
3847, 29
3770, 29
4993, 29
3386, 29
3504, 29
5179, 29
4010, 29
3233, 29
4211, 29
4195, 29
3281, 29
4196, 29
3250, 29
4889, 29
4878, 29
4494, 29
3514, 29
3995, 29
3472, 29
4938, 29
5029, 29
3229, 29
3479, 29
5031, 29
3243, 29
4071, 29
3717, 29
3343, 29
5144, 29
2907, 28
4893, 28
3688, 28
3659, 28
5546, 28
9369, 28
8175, 28
9454, 28
4886, 28
6371, 28
8190, 28
3686, 28
1144, 28
8215, 28
1159, 28
1164, 28
3385, 28
9436, 28
1335, 28
4905, 28
3379, 28
5554, 28
3681, 28
374, 28
4917, 28
5585, 28
8206, 28
4448, 28
8192, 28
3894, 28
5138, 28
3011, 28
6682, 28
7823, 28
7817, 28
7798, 28
4085, 28
236, 28
6716, 28
7750, 28
4598, 28
5127, 28
6739, 28
6741, 28
6745, 28
6746, 28
4607, 28
6769, 28
205, 28
6791, 28
5397, 28
4860, 28
2279, 28
4873, 28
2257, 28
3401, 28
1311, 28
9539, 28
5490, 28
7997, 28
8361, 28
3920, 28
6519, 28
7959, 28
6616, 28
1385, 28
3246, 28
4556, 28
5468, 28
4566, 28
7854, 28
9593, 28
3768, 28
5934, 28
2786, 28
8838, 28
2788, 28
3316, 28
8789, 28
5798, 28
8738, 28
615, 28
5763, 28
8862, 28
2600, 28
2594, 28
8644, 28
2585, 28
8626, 28
2581, 28
2578, 28
2571, 28
2828, 28
5735, 28
8990, 28
688, 28
687, 28
8950, 28
691, 28
5870, 28
2749, 28
8979, 28
5879, 28
674, 28
8942, 28
6104, 28
2739, 28
5836, 28
5907, 28
4264, 28
9008, 28
3812, 28
9011, 28
2712, 28
2710, 28
7158, 28
6277, 28
6279, 28
468, 28
9274, 28
2457, 28
2456, 28
9278, 28
6284, 28
461, 28
8364, 28
1036, 28
6302, 28
2444, 28
1073, 28
5626, 28
6336, 28
9333, 28
4431, 28
4433, 28
2410, 28
5607, 28
5694, 28
5730, 28
4349, 28
542, 28
2550, 28
4358, 28
3750, 28
3749, 28
8553, 28
960, 28
8503, 28
8285, 28
8485, 28
8475, 28
3862, 28
993, 28
2497, 28
3733, 28
9255, 28
2484, 28
2476, 28
9782, 28
4804, 28
7084, 28
1676, 28
6928, 28
61, 28
1733, 28
6933, 28
3168, 28
6937, 28
4054, 28
1895, 28
1763, 28
3456, 28
1780, 28
7313, 28
3173, 28
7470, 28
1823, 28
3942, 28
9872, 28
7287, 28
7286, 28
9763, 28
4641, 28
3448, 28
3505, 28
1624, 28
9859, 28
2043, 28
7239, 28
6878, 28
3162, 28
148, 28
117, 28
7295, 28
1739, 28
4719, 28
7083, 28
7431, 28
4808, 28
3206, 28
7463, 28
4683, 28
1990, 28
7450, 28
4702, 28
7, 28
3985, 28
1947, 28
7151, 28
4704, 28
5313, 28
7026, 28
7327, 28
6956, 28
3481, 28
3056, 28
5268, 28
3064, 28
9885, 28
6942, 28
59, 28
5267, 28
7216, 28
7634, 28
7220, 28
1720, 28
4657, 28
7122, 28
4025, 28
9963, 28
5273, 27
5685, 27
4393, 27
4697, 27
9870, 27
920, 27
7357, 27
2488, 27
4386, 27
489, 27
992, 27
6244, 27
6262, 27
9887, 27
7353, 27
1991, 27
6329, 27
8331, 27
5084, 27
1077, 27
8321, 27
3455, 27
9336, 27
1086, 27
8337, 27
1092, 27
8292, 27
4441, 27
6959, 27
4785, 27
8265, 27
6372, 27
7361, 27
5161, 27
8348, 27
2445, 27
1063, 27
1062, 27
6301, 27
6298, 27
6296, 27
5165, 27
1054, 27
1747, 27
9856, 27
3718, 27
4175, 27
7362, 27
4303, 27
730, 27
5921, 27
4752, 27
9964, 27
8843, 27
8832, 27
5951, 27
3792, 27
2794, 27
2722, 27
5788, 27
5993, 27
8760, 27
9057, 27
4310, 27
7091, 27
6007, 27
2632, 27
4997, 27
4256, 27
5866, 27
8958, 27
8959, 27
8965, 27
9995, 27
3986, 27
5851, 27
5847, 27
7180, 27
3774, 27
1839, 27
7125, 27
7207, 27
2735, 27
3302, 27
5903, 27
5829, 27
8899, 27
6151, 27
7051, 27
4344, 27
4210, 27
1783, 27
912, 27
41, 27
1562, 27
7300, 27
8572, 27
7290, 27
520, 27
4197, 27
9201, 27
5269, 27
8506, 27
9205, 27
2857, 27
2517, 27
6185, 27
3850, 27
850, 27
613, 27
2808, 27
872, 27
3213, 27
881, 27
6054, 27
7074, 27
6059, 27
5690, 27
7283, 27
6074, 27
9126, 27
3463, 27
904, 27
8622, 27
572, 27
9136, 27
9504, 27
6899, 27
1651, 27
5114, 27
2175, 27
4589, 27
4874, 27
2288, 27
329, 27
2072, 27
4505, 27
4503, 27
4791, 27
6715, 27
7608, 27
5520, 27
7794, 27
2957, 27
9500, 27
7503, 27
9646, 27
4491, 27
7741, 27
2088, 27
4623, 27
6750, 27
1231, 27
5109, 27
7715, 27
8138, 27
2141, 27
7973, 27
5150, 27
7867, 27
4636, 27
4557, 27
1405, 27
163, 27
9752, 27
9731, 27
5363, 27
1357, 27
3247, 27
4642, 27
5482, 27
4843, 27
5318, 27
7974, 27
6672, 27
6879, 27
4841, 27
3248, 27
2985, 27
7583, 27
7591, 27
7820, 27
8005, 27
4063, 27
7528, 27
9713, 27
4584, 27
7472, 27
7452, 27
361, 27
3261, 27
1693, 27
5555, 27
107, 27
5392, 27
8239, 27
1173, 27
7677, 27
9805, 27
2126, 27
9433, 27
5100, 27
2013, 27
8222, 27
102, 27
1576, 27
5406, 27
6439, 27
2365, 27
3107, 27
6436, 27
3041, 27
7670, 27
354, 27
2395, 27
6468, 27
7675, 27
3237, 27
5338, 27
2136, 27
9391, 27
8257, 27
9383, 27
4450, 27
6460, 27
7663, 26
8946, 26
965, 26
4312, 26
1463, 26
2069, 26
3430, 26
8750, 26
8672, 26
8702, 26
8947, 26
6019, 26
1424, 26
2123, 26
8948, 26
1572, 26
866, 26
8708, 26
8692, 26
2619, 26
6786, 26
1899, 26
3787, 26
1436, 26
1858, 26
7754, 26
1824, 26
4278, 26
6717, 26
4760, 26
4276, 26
7227, 26
8858, 26
3489, 26
1477, 26
3473, 26
2171, 26
699, 26
4608, 26
7612, 26
1486, 26
6808, 26
6823, 26
6743, 26
2737, 26
1580, 26
8922, 26
7096, 26
7784, 26
7774, 26
819, 26
7095, 26
4255, 26
5986, 26
8918, 26
5982, 26
8778, 26
8779, 26
7171, 26
8782, 26
6777, 26
1851, 26
3791, 26
1475, 26
5968, 26
7101, 26
804, 26
8807, 26
8426, 26
1673, 26
7491, 26
8159, 26
6918, 26
8155, 26
3653, 26
6494, 26
2327, 26
3721, 26
1009, 26
4958, 26
1233, 26
4413, 26
6514, 26
1966, 26
8106, 26
2492, 26
6225, 26
8095, 26
2302, 26
4495, 26
8452, 26
6212, 26
8461, 26
6204, 26
8328, 26
4447, 26
6957, 26
3368, 26
6381, 26
2391, 26
6396, 26
3691, 26
8319, 26
6415, 26
1716, 26
6417, 26
2368, 26
8472, 26
1692, 26
2431, 26
3697, 26
8347, 26
2361, 26
4779, 26
2016, 26
8360, 26
7372, 26
4469, 26
4695, 26
6885, 26
6131, 26
7307, 26
8008, 26
7520, 26
2555, 26
6118, 26
8589, 26
3752, 26
2246, 26
8614, 26
7535, 26
7296, 26
4522, 26
3461, 26
7546, 26
3621, 26
4863, 26
7061, 26
7933, 26
7898, 26
1908, 26
1799, 26
6653, 26
6655, 26
4995, 26
3743, 26
8479, 26
4879, 26
8482, 26
3737, 26
8080, 26
8073, 26
1280, 26
1283, 26
7320, 26
2524, 26
8049, 26
2286, 26
4328, 26
8523, 26
3530, 26
950, 26
4365, 26
8534, 26
944, 26
8030, 26
7508, 26
6143, 26
6142, 26
8025, 26
338, 26
5154, 26
318, 26
319, 26
2963, 26
119, 26
2879, 26
9513, 26
5076, 26
9074, 26
3932, 26
5525, 26
5042, 26
3133, 26
475, 26
9018, 26
2783, 26
9481, 26
5430, 26
9013, 26
2840, 26
9290, 26
223, 26
3939, 26
3160, 26
9772, 26
3108, 26
492, 26
9226, 26
2864, 26
272, 26
3004, 26
4097, 26
2868, 26
5678, 26
9564, 26
5300, 26
9038, 26
5799, 26
339, 26
9037, 26
9603, 26
5329, 26
642, 26
9854, 26
9204, 26
2981, 26
4104, 26
9252, 26
250, 26
4018, 26
2832, 26
3983, 26
4215, 26
8997, 26
383, 26
4143, 26
9755, 26
9314, 26
2777, 26
194, 26
5837, 26
9170, 26
5733, 26
9406, 26
3996, 26
9127, 26
9700, 26
5388, 26
9993, 26
411, 26
680, 26
413, 26
9760, 26
2780, 26
9307, 26
3896, 26
9670, 26
932, 25
2187, 25
3060, 25
903, 25
4376, 25
3431, 25
7651, 25
8580, 25
9667, 25
7653, 25
4373, 25
1461, 25
1442, 25
9665, 25
8559, 25
8498, 25
6180, 25
7637, 25
266, 25
2588, 25
4823, 25
3925, 25
7635, 25
6192, 25
7698, 25
1531, 25
1543, 25
7758, 25
206, 25
8548, 25
915, 25
4815, 25
5436, 25
7686, 25
7751, 25
3581, 25
243, 25
5706, 25
6077, 25
6093, 25
7743, 25
6140, 25
4599, 25
244, 25
3053, 25
4979, 25
9692, 25
7664, 25
2564, 25
4586, 25
3021, 25
1571, 25
6722, 25
6305, 25
2428, 25
2432, 25
9313, 25
5629, 25
6450, 25
8199, 25
1185, 25
3390, 25
8181, 25
2448, 25
6431, 25
3661, 25
9310, 25
4130, 25
6471, 25
1209, 25
2939, 25
1058, 25
8164, 25
6288, 25
438, 25
9367, 25
415, 25
8263, 25
9388, 25
1103, 25
4154, 25
6388, 25
2926, 25
431, 25
1214, 25
5087, 25
2416, 25
8324, 25
5575, 25
1155, 25
3383, 25
8326, 25
446, 25
8218, 25
990, 25
6569, 25
314, 25
4962, 25
1319, 25
2496, 25
1346, 25
6609, 25
9559, 25
7956, 25
5668, 25
6614, 25
7937, 25
6210, 25
2219, 25
6632, 25
6201, 25
2999, 25
7893, 25
6196, 25
5523, 25
2943, 25
2947, 25
1224, 25
6503, 25
6278, 25
6507, 25
8386, 25
1252, 25
8394, 25
3607, 25
4403, 25
6258, 25
8054, 25
8051, 25
1004, 25
5663, 25
8031, 25
2271, 25
2491, 25
3179, 25
24, 25
2727, 25
625, 25
8730, 25
4013, 25
6821, 25
7374, 25
8717, 25
8914, 25
2778, 25
3126, 25
9792, 25
6924, 25
2022, 25
8903, 25
18, 25
7502, 25
2625, 25
4656, 25
5347, 25
5804, 25
4792, 25
1890, 25
5192, 25
124, 25
5352, 25
6897, 25
6034, 25
9085, 25
3113, 25
5308, 25
5792, 25
9835, 25
9042, 25
4236, 25
7413, 25
5989, 25
5048, 25
4028, 25
7272, 25
3837, 25
4231, 25
92, 25
8885, 25
8798, 25
3454, 25
8756, 25
3814, 25
1804, 25
7399, 25
732, 25
1728, 25
7257, 25
96, 25
9938, 25
5024, 25
8740, 25
3491, 25
628, 25
3503, 25
6870, 25
2815, 25
2687, 25
1752, 25
2051, 25
5015, 25
42, 25
1608, 25
7312, 25
2063, 25
4992, 25
4634, 25
5952, 25
9030, 25
9727, 25
7208, 25
8972, 25
5850, 25
8649, 25
8648, 25
4239, 25
5380, 25
1772, 25
4067, 25
7321, 25
5854, 25
7024, 25
4281, 25
3194, 25
4740, 25
5045, 25
5962, 25
3798, 25
8936, 25
69, 25
3084, 25
7135, 25
7184, 25
7139, 25
757, 25
867, 25
3483, 25
2607, 25
8803, 25
5890, 25
1866, 25
7524, 25
9095, 25
5808, 25
5764, 25
610, 25
6534, 24
9489, 24
48, 24
2330, 24
4898, 24
7059, 24
5516, 24
335, 24
3641, 24
7304, 24
2950, 24
2953, 24
5262, 24
9933, 24
1931, 24
4480, 24
37, 24
9908, 24
2313, 24
7047, 24
1785, 24
1139, 24
9413, 24
9975, 24
4729, 24
7196, 24
4912, 24
2931, 24
5, 24
8241, 24
2382, 24
398, 24
1857, 24
8247, 24
1156, 24
8253, 24
1135, 24
7149, 24
1130, 24
6382, 24
6377, 24
1859, 24
6375, 24
1862, 24
9380, 24
3879, 24
3196, 24
5188, 24
7064, 24
1915, 24
6486, 24
1211, 24
2334, 24
6478, 24
6474, 24
1197, 24
3492, 24
7086, 24
292, 24
1898, 24
5182, 24
367, 24
7240, 24
8207, 24
5564, 24
1168, 24
9428, 24
385, 24
7113, 24
7213, 24
9968, 24
2372, 24
1493, 24
6762, 24
7705, 24
1511, 24
2037, 24
7714, 24
1508, 24
2035, 24
2034, 24
6893, 24
4794, 24
3576, 24
7733, 24
1497, 24
3940, 24
3030, 24
6727, 24
3533, 24
3532, 24
9644, 24
1665, 24
1666, 24
7767, 24
1473, 24
7783, 24
5340, 24
7786, 24
1577, 24
9707, 24
4807, 24
6819, 24
7629, 24
7620, 24
1596, 24
5384, 24
9703, 24
7611, 24
4630, 24
2106, 24
6839, 24
4633, 24
9796, 24
190, 24
1570, 24
193, 24
6849, 24
7575, 24
4612, 24
2040, 24
4068, 24
7683, 24
8951, 24
2131, 24
3039, 24
5489, 24
7909, 24
6624, 24
7408, 24
7954, 24
4778, 24
1981, 24
7382, 24
1354, 24
1353, 24
2232, 24
9552, 24
1337, 24
6591, 24
4545, 24
3225, 24
9865, 24
4519, 24
8029, 24
3252, 24
4511, 24
1285, 24
7020, 24
8052, 24
8056, 24
5111, 24
57, 24
7844, 24
7801, 24
9802, 24
2015, 24
9807, 24
4574, 24
9601, 24
6681, 24
100, 24
5129, 24
5456, 24
5457, 24
6668, 24
3524, 24
1276, 24
6665, 24
1702, 24
5463, 24
3519, 24
7868, 24
5125, 24
2200, 24
4849, 24
4851, 24
7441, 24
4679, 24
4546, 24
6014, 24
929, 24
543, 24
8443, 24
4228, 24
9161, 24
4353, 24
9070, 24
451, 24
2446, 24
457, 24
3716, 24
620, 24
3320, 24
4412, 24
8438, 24
3842, 24
3793, 24
6148, 24
3811, 24
650, 24
5945, 24
9189, 24
2441, 24
9312, 24
2546, 24
6101, 24
539, 24
6228, 24
4295, 24
996, 24
8776, 24
4944, 24
5985, 24
3762, 24
4989, 24
2612, 24
2467, 24
5758, 24
883, 24
6076, 24
4399, 24
9116, 24
5745, 24
4404, 24
9120, 24
9121, 24
6071, 24
3324, 24
8647, 24
3726, 24
9129, 24
2568, 24
8707, 24
5648, 24
2623, 24
848, 24
2806, 24
3845, 24
2885, 24
5009, 24
4321, 24
6089, 24
5744, 24
6086, 24
902, 24
1029, 24
5665, 24
3821, 24
2419, 24
5881, 24
8939, 24
991, 24
6356, 24
2850, 24
2515, 24
2779, 24
6162, 24
3735, 24
4241, 24
3365, 24
8912, 24
9331, 24
427, 24
5888, 24
8314, 24
5834, 24
8313, 24
5093, 24
4374, 24
2733, 24
8929, 24
704, 24
9206, 24
8462, 24
4248, 24
8854, 24
8852, 24
5935, 24
5034, 24
654, 24
3860, 24
8864, 24
8478, 24
5852, 24
6187, 24
9009, 24
2531, 24
9002, 24
5705, 24
5876, 24
8883, 24
4812, 23
4379, 23
3013, 23
5683, 23
6078, 23
6199, 23
2863, 23
1401, 23
3550, 23
7625, 23
2199, 23
5743, 23
7633, 23
5063, 23
1441, 23
186, 23
7638, 23
4571, 23
6085, 23
6810, 23
3000, 23
4363, 23
5419, 23
4835, 23
6749, 23
2147, 23
9616, 23
3033, 23
6033, 23
2837, 23
7768, 23
921, 23
1495, 23
4826, 23
3026, 23
6139, 23
5427, 23
5714, 23
9642, 23
6146, 23
4200, 23
3022, 23
5699, 23
258, 23
3329, 23
4988, 23
9690, 23
9198, 23
560, 23
6163, 23
6106, 23
3059, 23
3429, 23
5140, 23
9609, 23
4208, 23
548, 23
7700, 23
6120, 23
4820, 23
1941, 23
1809, 23
3493, 23
9937, 23
5183, 23
3977, 23
1796, 23
5021, 23
9924, 23
7056, 23
9910, 23
4240, 23
1781, 23
7245, 23
7322, 23
2695, 23
5275, 23
1761, 23
9876, 23
7354, 23
1970, 23
799, 23
5969, 23
5296, 23
77, 23
3997, 23
8953, 23
1864, 23
5855, 23
5200, 23
9991, 23
694, 23
7148, 23
7147, 23
5878, 23
10, 23
9980, 23
9971, 23
1730, 23
3998, 23
4754, 23
1887, 23
7115, 23
9962, 23
9959, 23
8925, 23
7236, 23
9946, 23
664, 23
722, 23
5055, 23
7703, 23
4649, 23
852, 23
6892, 23
7525, 23
1642, 23
8684, 23
1634, 23
8680, 23
3085, 23
865, 23
7544, 23
6900, 23
2038, 23
1621, 23
3543, 23
151, 23
2053, 23
581, 23
9729, 23
6061, 23
887, 23
174, 23
6066, 23
4030, 23
8777, 23
6975, 23
5306, 23
6970, 23
818, 23
3785, 23
1710, 23
3518, 23
824, 23
3836, 23
4305, 23
2005, 23
7595, 23
3111, 23
4031, 23
6011, 23
7474, 23
2630, 23
8713, 23
8712, 23
5345, 23
5153, 23
2023, 23
6910, 23
6243, 23
3870, 23
6282, 23
3917, 23
6600, 23
9277, 23
391, 23
9480, 23
5484, 23
3901, 23
4181, 23
2270, 23
6241, 23
5635, 23
6226, 23
5657, 23
5633, 23
1351, 23
1194, 23
485, 23
2321, 23
2501, 23
5507, 23
488, 23
6311, 23
5632, 23
323, 23
6215, 23
6495, 23
1312, 23
5646, 23
2980, 23
6424, 23
9285, 23
6392, 23
308, 23
9357, 23
9321, 23
4119, 23
2254, 23
9529, 23
9318, 23
387, 23
6394, 23
2411, 23
6332, 23
9402, 23
9302, 23
1327, 23
5500, 23
4888, 23
8021, 23
1329, 23
4437, 23
7980, 23
2379, 23
6379, 23
1003, 23
9261, 23
6438, 23
393, 23
7919, 23
7917, 23
8389, 23
4930, 23
6532, 23
418, 23
1152, 23
9262, 23
9497, 23
8096, 23
9443, 23
3675, 23
2896, 23
2918, 23
1013, 23
9570, 23
6552, 23
8088, 23
8195, 23
1246, 23
5105, 23
2343, 23
2923, 23
8465, 23
1363, 23
1366, 23
6200, 23
123, 22
9781, 22
8660, 22
2465, 22
1024, 22
7569, 22
2329, 22
1819, 22
5053, 22
6860, 22
1615, 22
6912, 22
4635, 22
2054, 22
4713, 22
7570, 22
5656, 22
7540, 22
1238, 22
7258, 22
8130, 22
3088, 22
3155, 22
3497, 22
8225, 22
6273, 22
4955, 22
8697, 22
2027, 22
392, 22
5913, 22
1803, 22
3167, 22
7079, 22
729, 22
6901, 22
6867, 22
3539, 22
4650, 22
9330, 22
5800, 22
1972, 22
1782, 22
3498, 22
8336, 22
1175, 22
6997, 22
1176, 22
9036, 22
7377, 22
9311, 22
5961, 22
4457, 22
7396, 22
5047, 22
2658, 22
3228, 22
7410, 22
3121, 22
6977, 22
1784, 22
9899, 22
770, 22
55, 22
7033, 22
2362, 22
5948, 22
1953, 22
9026, 22
5265, 22
378, 22
2711, 22
7346, 22
7347, 22
8830, 22
2895, 22
2356, 22
384, 22
8350, 22
68, 22
8814, 22
5332, 22
5638, 22
3658, 22
978, 22
8867, 22
3156, 22
8727, 22
3657, 22
6935, 22
4952, 22
4788, 22
7477, 22
7486, 22
2333, 22
4033, 22
6015, 22
6483, 22
4317, 22
6018, 22
9281, 22
5006, 22
7415, 22
9453, 22
5257, 22
4421, 22
5311, 22
7434, 22
3714, 22
4784, 22
3348, 22
2944, 22
33, 22
8757, 22
9414, 22
9821, 22
3450, 22
5637, 22
5782, 22
8745, 22
9066, 22
7189, 22
9187, 22
6726, 22
7129, 22
6144, 22
7130, 22
4258, 22
5672, 22
4831, 22
6385, 22
5485, 22
6714, 22
7760, 22
2166, 22
7763, 22
3338, 22
2846, 22
6705, 22
8260, 22
8992, 22
7722, 22
7716, 22
6753, 22
1101, 22
9664, 22
6587, 22
407, 22
8993, 22
4073, 22
7994, 22
3203, 22
8570, 22
7199, 22
1321, 22
4075, 22
7731, 22
8565, 22
9179, 22
3421, 22
9547, 22
2867, 22
2507, 22
966, 22
9211, 22
968, 22
981, 22
1410, 22
2212, 22
274, 22
2404, 22
516, 22
9583, 22
970, 22
4439, 22
9582, 22
5603, 22
6647, 22
4553, 22
1392, 22
2206, 22
5679, 22
8531, 22
3620, 22
8529, 22
8989, 22
7172, 22
8513, 22
985, 22
9574, 22
7923, 22
1147, 22
5591, 22
5069, 22
7168, 22
2188, 22
7922, 22
6676, 22
6378, 22
7913, 22
4971, 22
8998, 22
8246, 22
2104, 22
4809, 22
4179, 22
4509, 22
2824, 22
9961, 22
8621, 22
4515, 22
3174, 22
3851, 22
8927, 22
8618, 22
5062, 22
1605, 22
430, 22
7672, 22
3402, 22
3912, 22
4514, 22
9708, 22
8417, 22
4214, 22
1894, 22
8245, 22
1141, 22
4343, 22
2904, 22
7607, 22
4723, 22
7234, 22
6247, 22
1305, 22
6832, 22
1893, 22
3422, 22
1316, 22
9169, 22
8000, 22
1114, 22
8001, 22
6765, 22
1525, 22
9945, 22
8588, 22
7588, 22
312, 22
2067, 22
6233, 22
1268, 22
5727, 22
3753, 22
2775, 22
4335, 22
4986, 22
8060, 22
6781, 22
7682, 22
3326, 22
443, 22
5403, 22
8248, 22
8284, 21
8334, 21
1811, 21
1150, 21
679, 21
8232, 21
9943, 21
686, 21
7319, 21
8909, 21
45, 21
1113, 21
9025, 21
4275, 21
3881, 21
7282, 21
7204, 21
4273, 21
4710, 21
9006, 21
8220, 21
4451, 21
1157, 21
1076, 21
1790, 21
7191, 21
4455, 21
8890, 21
1826, 21
7178, 21
9361, 21
9000, 21
3496, 21
8983, 21
9956, 21
8335, 21
4429, 21
8287, 21
9148, 21
8430, 21
8619, 21
4395, 21
8440, 21
3757, 21
3567, 21
3941, 21
9677, 21
3727, 21
8599, 21
8585, 21
3628, 21
923, 21
924, 21
997, 21
7721, 21
7996, 21
8036, 21
4622, 21
8044, 21
7636, 21
4341, 21
3871, 21
8418, 21
4401, 21
4337, 21
3548, 21
8063, 21
9516, 21
3764, 21
1011, 21
4113, 21
7951, 21
1400, 21
7887, 21
1389, 21
498, 21
9584, 21
1404, 21
4381, 21
7910, 21
3988, 21
3594, 21
8499, 21
3738, 21
7827, 21
3739, 21
3930, 21
9506, 21
253, 21
8456, 21
7787, 21
9561, 21
4587, 21
9230, 21
4087, 21
7770, 21
522, 21
8541, 21
4079, 21
7971, 21
8557, 21
9648, 21
4603, 21
1731, 21
7471, 21
103, 21
1688, 21
8168, 21
4227, 21
9463, 21
9826, 21
3660, 21
9831, 21
1195, 21
3967, 21
3788, 21
